OBJECT_NAME,OBJECT_ID,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,EPHEMERIS_TYPE,CLASSIFICATION_TYPE,NORAD_CAT_ID,ELEMENT_SET_NO,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT
SL-6 R/B(2),1990-055D,2022-02-24T20:16:06.366432,14.92781626,.0123812,62.7842,180.9897,61.3119,300.0355,0,U,20666,999,71691,.58261E-4,.487E-5,0
SL-8 R/B,1990-078B,2022-02-24T20:55:04.632960,14.37734254,.0561552,82.9225,76.4132,78.1569,288.2011,0,U,20775,999,59433,.1773E-3,.3805E-4,0
SL-8 R/B,1991-006B,2022-02-25T10:52:39.980928,13.77187018,.0022383,82.9454,185.7315,197.9106,226.2754,0,U,21088,999,56154,-.10202E-4,.5E-7,0
OKEAN-3,1991-039A,2022-02-24T19:23:09.770208,14.93373649,.0016098,82.5226,309.7302,263.1689,96.7699,0,U,21397,999,64436,.70951E-4,.771E-5,0
COSMOS 2151,1991-042A,2022-02-25T10:25:18.426720,14.92443754,.0013317,82.4984,54.4797,334.4144,25.6415,0,U,21422,999,66412,.62116E-4,.663E-5,0
SL-14 R/B,1991-042B,2022-02-25T08:20:40.495488,14.79883261,.0018431,82.4968,159.3876,38.8930,321.3604,0,U,21423,999,65608,.18157E-4,.16E-5,0
ERS-1,1991-050A,2022-02-24T21:31:59.469312,14.37862719,.0031841,98.6841,23.4386,251.9474,107.8242,0,U,21574,999,60384,.40566E-4,.77E-6,0
ARIANE 40 R/B,1991-050F,2022-02-25T03:15:44.502336,14.41005761,.0003109,98.3937,127.7771,183.8237,231.1135,0,U,21610,999,60693,.37516E-4,.77E-6,0
INTERCOSMOS 25,1991-086A,2022-02-24T16:23:30.866496,12.05508385,.15152,82.5769,116.3791,36.4724,333.0505,0,U,21819,999,31864,.15025E-3,.771E-5,0
SL-8 R/B,1992-008B,2022-02-24T17:33:51.120288,13.75696478,.0033673,82.9243,283.6081,291.5631,131.8733,0,U,21876,999,50674,-.70641E-5,.8E-7,0
SL-8 R/B,1992-020B,2022-02-24T20:32:11.750784,13.75304217,.0030525,82.9338,168.1952,91.4591,23.7629,0,U,21938,999,49853,.56347E-4,.7E-6,0
COSMOS 2219,1992-076A,2022-02-25T10:39:15.593472,14.13682550,.0020882,71.0594,216.7077,288.5812,71.3042,0,U,22219,999,51047,-.10345E-3,-.243E-5,0
SL-16 R/B,1992-076B,2022-02-25T10:16:00.219648,14.16485295,.0013195,71.0001,50.6899,191.5705,275.5370,0,U,22220,999,51351,-.10325E-3,-.254E-5,0
COSMOS 2221,1992-080A,2022-02-24T22:10:56.127936,14.88250635,.0017939,82.5053,240.0849,73.1688,287.1496,0,U,22236,999,56109,.58319E-4,.565E-5,0
SL-16 R/B,1992-093B,2022-02-25T11:33:17.154720,14.15073217,.0003457,71.0199,215.9197,3.7099,356.4049,0,U,22285,999,50504,.14474E-3,.233E-5,0
COSMOS 2228,1992-094A,2022-02-25T10:57:49.946112,14.88487355,.002091,82.5217,196.5634,184.4000,175.7038,0,U,22286,999,57743,.84016E-4,.808E-5,0
SL-16 R/B,1993-016B,2022-02-25T11:22:21.808992,14.14996592,.000882,71.0074,68.4519,33.5459,326.6220,0,U,22566,999,49376,.19756E-4,-.9E-7,0
COSMOS 2242,1993-024A,2022-02-24T21:23:49.077600,14.88323644,.0018613,82.5203,225.4786,186.2418,173.8571,0,U,22626,999,56066,.67013E-4,.646E-5,0
SL-16 R/B,1993-059B,2022-02-24T21:03:47.384928,14.16851368,.0019294,70.9867,238.0680,292.6218,67.2865,0,U,22803,999,47075,.51558E-5,-.38E-6,0
ARIANE 40 R/B,1993-061H,2022-02-25T09:48:04.120992,14.31516049,.0010002,98.6790,119.3766,312.3866,47.6469,0,U,22830,999,48348,.30523E-4,.36E-6,0
COSMOS 2278,1994-023A,2022-02-25T07:57:24.427872,14.13856299,.0006711,71.0569,16.1412,127.5637,232.6096,0,U,23087,999,43677,.39962E-4,.29E-6,0
SL-16 R/B,1994-023B,2022-02-25T07:38:38.215104,14.14698569,.0003275,70.9983,284.2469,338.2924,21.8059,0,U,23088,999,43796,.8906E-4,.124E-5,0
SL-16 R/B,1994-074B,2022-02-25T03:10:13.419264,14.76954906,.0006043,97.9105,111.3982,329.3018,83.3953,0,U,23343,999,46979,.22716E-4,.109E-5,0
SL-16 R/B,1994-077B,2022-02-24T21:08:54.204288,14.15251223,.0004732,70.9805,212.2080,255.2121,104.8478,0,U,23405,999,40769,.46076E-4,.42E-6,0
ERS-2,1995-021A,2022-02-25T10:30:26.712288,15.25199008,.0002433,98.5179,306.4390,201.2307,158.8827,0,U,23560,999,43626,.15188E-3,.3721E-4,0
ARIANE 40+ R/B,1995-021B,2022-02-24T18:36:07.703424,14.38091111,.000642,98.6398,112.5590,213.6756,255.1368,0,U,23561,999,40729,.44462E-4,.9E-6,0
SL-16 R/B,1995-058B,2022-02-24T22:49:53.247936,14.15166412,.0013751,71.0237,33.3390,214.9960,145.0260,0,U,23705,999,35933,.11364E-4,-.25E-6,0
SL-16 R/B,1996-051B,2022-02-25T09:58:11.159616,14.12400753,.0016037,70.8192,47.2405,167.6697,192.4819,0,U,24298,999,31387,-.15223E-4,-.77E-6,0
ORBVIEW 2 (SEASTAR),1997-037A,2022-02-25T08:32:42.467712,14.33680007,.000336,98.6636,179.4735,86.7214,273.4354,0,U,24883,999,29750,.58219E-4,.117E-5,0
SL-16 R/B,1998-043G,2022-02-24T20:11:35.711520,14.25497623,.0009601,98.6640,353.2517,343.0345,17.0513,0,U,25400,999,22897,.23617E-4,.12E-6,0
SL-16 R/B,1998-045B,2022-02-24T23:15:24.703488,14.15853757,.0005322,71.0122,39.7733,121.9510,238.2131,0,U,25407,999,21875,.24464E-4,0,0
ISS (ZARYA),1998-067A,2022-02-25T18:43:54.666048,15.49939663,.0005458,51.6406,168.2939,166.0960,329.5891,0,U,25544,999,32790,.11783E-3,.6261E-4,0
CZ-4B R/B,1999-025C,2022-02-25T08:39:47.210112,14.17713942,.0036426,98.8713,97.9648,247.1187,123.0714,0,U,25732,999,17951,.14952E-4,-.14E-6,0
OKEAN-O,1999-039A,2022-02-25T02:59:50.769888,14.76837703,.0001739,98.1553,94.9350,80.0436,280.0970,0,U,25860,999,21676,.36231E-4,.201E-5,0
SL-16 R/B,1999-039B,2022-02-25T00:40:45.530400,14.78727820,.0015071,98.1907,81.1022,338.8049,72.8305,0,U,25861,999,21902,.31515E-4,.176E-5,0
DELTA 2 R/B,1999-041E,2022-02-25T10:07:35.215104,14.04804783,.0530876,51.7665,30.2830,346.8227,11.9275,0,U,25876,999,15549,.21105E-3,.1011E-4,0
HELIOS 1B,1999-064A,2022-02-24T18:33:07.848864,14.82664076,.0002034,98.3229,245.4139,123.0912,237.0496,0,U,25977,999,46658,.40211E-4,.266E-5,0
TERRA,1999-068A,2022-02-25T11:25:40.080576,14.57133603,.0001272,98.1485,130.9110,97.6407,319.0734,0,U,25994,999,18031,.46617E-4,.165E-5,0
SL-16 R/B,2000-006B,2022-02-24T21:13:46.079904,14.15481478,.0018947,71.0040,315.7791,265.4519,94.4440,0,U,26070,999,13998,.84076E-4,.117E-5,0
MTI,2000-014A,2022-02-24T20:34:15.060000,15.74791386,.0008022,97.4608,342.4872,89.7583,270.4607,0,U,26102,999,22084,.43433E-3,.64145E-3,0
TITAN 4B R/B,2000-047B,2022-02-25T10:25:38.487072,14.96467681,.0060133,67.9940,174.1589,240.5064,119.0073,0,U,26474,999,17176,.94185E-4,.983E-5,0
ENVISAT,2002-009A,2022-02-25T10:59:45.108672,14.38081145,.0001234,98.1731,42.8819,91.0326,80.9639,0,U,27386,999,4743,.46764E-4,.101E-5,0
IDEFIX & ARIANE 42P R/B,2002-021B,2022-02-25T10:44:06.578304,14.29365428,.0011595,98.4369,5.8886,202.2170,157.8512,0,U,27422,999,3155,.50866E-4,.87E-6,0
AQUA,2002-022A,2022-02-25T10:37:10.323840,14.57149142,.000087,98.2368,359.4790,104.6723,4.7011,0,U,27424,999,5391,.7947E-4,.313E-5,0
CZ-4B R/B,2002-024C,2022-02-25T07:18:16.245216,14.14126084,.0049674,99.0731,79.7639,232.6635,139.4276,0,U,27432,999,2105,.25419E-4,.3E-7,0
MIDORI II (ADEOS-II),2002-056A,2022-02-25T11:22:31.215360,14.27560565,.0001345,98.5952,2.1044,37.4506,322.6769,0,U,27597,999,99998,.58701E-4,.101E-5,0
H-2A R/B,2002-056E,2022-02-24T23:48:10.625760,14.32035471,.0071086,98.1802,69.0211,236.2684,175.3909,0,U,27601,999,306,.23987E-4,.25E-6,0
CZ-4B R/B,2003-049C,2022-02-24T19:59:30.269472,14.52717346,.0050996,98.5119,350.9322,52.2358,308.3441,0,U,28059,999,97246,.45617E-4,.141E-5,0
CZ-2C R/B,2004-012C,2022-02-24T21:46:59.378880,15.11625034,.004757,97.7609,34.8271,78.3352,333.9436,0,U,28222,999,97922,.13141E-3,.2223E-4,0
SL-16 R/B,2004-021B,2022-02-25T11:03:03.708576,14.14257433,.0003399,70.9999,83.1723,134.2168,225.9234,0,U,28353,999,91452,.19785E-3,.33E-5,0
CZ-4B R/B,2004-035C,2022-02-24T21:37:58.526112,15.07540784,.0051917,97.5333,98.7394,46.1318,314.4181,0,U,28415,999,95663,.71562E-4,.1055E-4,0
CZ-2C R/B,2004-046B,2022-02-25T11:49:01.678656,14.25792684,.0141472,98.0581,53.1241,193.4976,277.9670,0,U,28480,999,89850,.22719E-4,.2E-6,0
ARIANE 5 R/B,2004-049H,2022-02-24T22:32:47.345568,14.80262648,.009305,98.0838,171.7835,78.1776,36.4533,0,U,28499,999,92743,.41724E-4,.282E-5,0
CZ-2D R/B,2005-024B,2022-02-25T00:11:53.985408,15.13032397,.0010912,97.3553,68.0515,199.9495,160.1311,0,U,28738,999,91476,.95525E-4,.1627E-4,0
SUZAKU (ASTRO-EII),2005-025A,2022-02-24T20:23:06.161568,15.19676924,.0004794,31.3818,317.3450,305.3448,54.6752,0,U,28773,999,91787,.1636E-3,.3674E-4,0
ALOS (DAICHI),2006-002A,2022-02-25T08:32:39.090336,14.63007143,.0001151,97.9216,25.5053,24.7670,335.3585,0,U,28931,999,85803,.95234E-4,.443E-5,0
H-2A R/B,2006-002B,2022-02-24T16:57:24.801984,14.93002573,.0088744,98.3073,91.9885,101.5251,12.6074,0,U,28932,999,87321,.92128E-4,.964E-5,0
AKARI (ASTRO-F),2006-005A,2022-02-25T10:13:15.020256,15.41046644,.0077813,98.2118,115.6029,314.5050,44.9851,0,U,28939,999,87582,.24298E-3,.11075E-3,0
RESURS-DK 1,2006-021A,2022-02-24T22:48:45.453312,15.02937263,.0007481,69.9346,55.6620,249.2268,110.8091,0,U,29228,999,86547,.5132E-4,.592E-5,0
GENESIS 1,2006-029A,2022-02-24T18:28:47.822016,15.19609622,.006057,64.5221,80.8440,278.6944,80.7322,0,U,29252,999,86184,.14158E-3,.2958E-4,0
CZ-4B R/B,2006-046C,2022-02-24T15:38:31.974144,15.01333539,.0046749,97.7381,86.1925,243.1006,116.5437,0,U,29507,999,83794,.11162E-4,.82E-6,0
CZ-2C R/B,2007-010B,2022-02-25T11:20:49.714368,14.19396734,.0058553,98.2321,237.3945,264.5256,94.9240,0,U,31114,999,77068,.77355E-4,.125E-5,0
COSMO-SKYMED 1,2007-023A,2022-02-25T11:15:55.600992,14.82153128,.000129,97.8847,241.7423,91.2115,268.9319,0,U,31598,999,79637,.1126E-3,.844E-5,0
GENESIS 2,2007-028A,2022-02-25T11:41:23.025984,15.18565234,.0034587,64.4965,121.3919,333.0930,26.8398,0,U,31789,999,80895,.1042E-3,.1984E-4,0
COSMOS 2428,2007-029A,2022-02-25T09:17:43.404288,14.12472321,.0010335,70.9328,54.8661,231.6913,128.3280,0,U,31792,999,75610,.20642E-3,.334E-5,0
SL-16 R/B,2007-029B,2022-02-25T09:05:37.343616,14.14466879,.0002296,70.9778,28.3011,277.2954,192.6788,0,U,31793,999,75710,-.53421E-4,-.15E-5,0
KORONAS-FOTON,2009-003A,2022-02-25T02:53:44.274048,15.16549664,.0017337,82.4438,327.9115,304.3179,55.6412,0,U,33504,999,72106,.68121E-4,.1364E-4,0
H-2A R/B,2012-025E,2022-02-25T02:52:12.826560,14.84455222,.0056011,98.5175,263.8495,48.6817,311.9196,0,U,38341,999,52906,.59114E-4,.446E-5,0
CUSAT 2 & FALCON 9 R/B,2013-055G,2022-02-24T19:22:52.351104,14.57880397,.054943,80.9637,318.6582,101.9751,264.3560,0,U,39271,999,44033,.30932E-3,.13879E-3,0
CZ-2C R/B,2013-059B,2022-02-24T18:19:09.250464,15.29518080,.004511,97.1781,112.9625,16.8569,343.4158,0,U,39364,999,46297,.16418E-3,.4767E-4,0
SL-4 R/B,2014-021B,2022-02-24T16:01:04.505664,15.07760504,.0167198,51.6151,120.8706,286.4786,71.7871,0,U,39679,999,43209,.12376E-3,.2274E-4,0
ALOS-2,2014-029A,2022-02-25T09:43:02.365536,14.79472696,.0001545,97.9210,155.1471,91.0384,269.1022,0,U,39766,999,41906,.17327E-4,.78E-6,0
CZ-2C R/B,2014-071B,2022-02-24T21:50:36.879648,15.54092532,.0014819,97.4071,24.9650,74.5593,285.7297,0,U,40306,999,40940,.26321E-3,.17062E-3,0
SL-27 R/B,2014-084B,2022-02-25T10:50:26.693376,15.42419970,.003452,74.7381,187.9796,63.0544,297.4189,0,U,40354,999,40372,.10061E-3,.4394E-4,0
YAOGAN 29,2015-069A,2022-02-25T07:22:37.473888,14.80583822,.0002228,98.0537,56.0116,69.3596,290.7859,0,U,41038,999,33769,.33056E-4,.2E-5,0
ASTRO-H (HITOMI),2016-012A,2022-02-24T16:22:43.425984,14.99096762,.0012122,31.0059,55.3605,52.0689,308.1040,0,U,41337,999,33018,.659E-4,.905E-5,0
HXMT (HUIYAN),2017-034A,2022-02-25T08:41:47.903136,15.09751261,.0009616,43.0164,244.4633,297.3199,127.1793,0,U,42758,999,25923,.10309E-3,.1473E-4,0
CZ-2C R/B,2018-054D,2022-02-25T01:48:35.937216,15.12336926,.0080166,35.1543,330.8943,170.1535,190.0769,0,U,43521,999,20265,.10704E-3,.2012E-4,0
AEOLUS,2018-066A,2022-02-25T11:57:28.310112,15.87206592,.0003872,96.7124,64.2905,99.5335,260.6376,0,U,43600,999,20337,.32802E-3,.8565E-3,0
SAOCOM 1A,2018-076A,2022-02-25T09:50:43.916064,14.82144529,.0001555,97.8864,244.7035,84.4997,275.6494,0,U,43641,999,18313,-.50256E-4,-.452E-5,0
SAOCOM 1B,2020-059A,2022-02-25T12:12:47.990592,14.82158261,.0001381,97.8863,243.8700,78.9368,281.2005,0,U,46265,999,8054,.27679E-4,.168E-5,0
SL-4 R/B,2021-008B,2022-02-25T15:52:39.147744,16.16718997,.0070942,67.1073,328.3527,78.6684,282.2471,0,U,47547,999,5958,.58794E-3,.1447172E-1,.59135E-5
TIANHE,2021-035A,2022-02-25T13:16:31.556064,15.62085468,.0005398,41.4688,179.1332,7.5528,97.4136,0,U,48274,999,4731,.16895E-3,.14921E-3,0
